experiment_name,mean_fit_time,mean_score_time,mean_test_score,param_alpha,param_colsample_bytree,param_gamma,param_lambda,param_max_depth,param_min_child_weight,param_subsample,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
random search,4.2878821849822994,0.022174692153930663,0.6313047078404647,0.024751341286966003,,,0.06308517588466894,3,9,,"{'alpha': 0.024751341286966003, 'lambda': 0.06308517588466894, 'max_depth': 3, 'min_child_weight': 9}",37,0.6191766861470696,0.5613285395505141,0.6743186406459687,0.6502904181234208,0.6514092547353499,0.03317491604294403,0.0009687327826480425,0.03913719830272052
random search,6.635772657394409,0.03420333862304688,0.6408302261574688,0.05157270895350774,,,0.027307258775053658,5,5,,"{'alpha': 0.05157270895350774, 'lambda': 0.027307258775053658, 'max_depth': 5, 'min_child_weight': 5}",7,0.6343081119820857,0.6016445235164765,0.6843256943407714,0.6377704278062455,0.6461023731417651,0.03101969621011791,0.0008693510550925651,0.02648422518044985
random search,11.823056268692017,0.05907936096191406,0.6016130017670951,0.05629764909539795,,,0.046690149241850956,9,5,,"{'alpha': 0.05629764909539795, 'lambda': 0.046690149241850956, 'max_depth': 9, 'min_child_weight': 5}",69,0.6230704252220731,0.5104390198902675,0.6630391744029227,0.6210764753838034,0.5904399139364089,0.1377509307159903,0.0015130572560731255,0.0510880717471101
random search,9.430877780914306,0.05038847923278809,0.6081231010838508,0.0404806343920932,,,0.07734299054024242,7,2,,"{'alpha': 0.0404806343920932, 'lambda': 0.07734299054024242, 'max_depth': 7, 'min_child_weight': 2}",61,0.6074935668279868,0.5283476030425712,0.6898667342042571,0.6407642370572337,0.5741433642872045,0.05634529181670639,0.0006453583859167671,0.05525688052584824
random search,6.562867546081543,0.03380942344665527,0.6435773990312149,0.03870196396462682,,,0.061825070335679994,5,8,,"{'alpha': 0.03870196396462682, 'lambda': 0.061825070335679994, 'max_depth': 5, 'min_child_weight': 8}",4,0.6377731570138688,0.5888944104880154,0.6973950655607508,0.6413218867897232,0.6525024753037162,0.04234122663700058,0.0006276634519530955,0.03465545848502781
random search,7.698762512207031,0.03831939697265625,0.6436527631472616,0.09355176458772003,,,0.07885840135303653,6,8,,"{'alpha': 0.09355176458772003, 'lambda': 0.07885840135303653, 'max_depth': 6, 'min_child_weight': 8}",1,0.6269890195180499,0.595603048328881,0.6973826900846736,0.6400966386972717,0.6581924191074319,0.06779270162141124,0.0010023383881985612,0.03375620864703665
random search,8.035483407974244,0.04139909744262695,0.6333282454922946,0.06989905448602861,,,0.0930821333248722,6,1,,"{'alpha': 0.06989905448602861, 'lambda': 0.0930821333248722, 'max_depth': 6, 'min_child_weight': 1}",30,0.6226060790339052,0.5828631400861283,0.6846961558465688,0.6450787751568745,0.6313970773379962,0.062499980346434864,0.0008289479516900815,0.03299138763138038
random search,4.31133770942688,0.02218017578125,0.6313047078404647,0.008857305524747417,,,0.05348240228847961,3,9,,"{'alpha': 0.008857305524747417, 'lambda': 0.05348240228847961, 'max_depth': 3, 'min_child_weight': 9}",37,0.6191766861470696,0.5613285395505141,0.6743186406459687,0.6502904181234208,0.6514092547353499,0.03999668466697576,0.0009680351067490247,0.03913719830272052
random search,7.588059568405152,0.03851375579833984,0.63553488080033,0.020826721260672254,,,0.023397448996729145,6,9,,"{'alpha': 0.020826721260672254, 'lambda': 0.023397448996729145, 'max_depth': 6, 'min_child_weight': 9}",22,0.621132125369473,0.5823503958230891,0.6964758780638343,0.6392554234012959,0.638460581343958,0.06878374527506281,0.0012741533270954808,0.0368028154213301
random search,5.409597301483155,0.026032495498657226,0.6369650628768984,0.030871128036707208,,,0.07784881021991841,4,9,,"{'alpha': 0.030871128036707208, 'lambda': 0.07784881021991841, 'max_depth': 4, 'min_child_weight': 9}",21,0.6287234258726294,0.5646270915376141,0.6852712183808907,0.6464358753454178,0.6597677032479395,0.043003985618258744,0.000444177240040079,0.04060504410605664
random search,11.961167812347412,0.061133289337158205,0.6054109040455163,0.004940272549398017,,,0.003183925186766301,9,4,,"{'alpha': 0.004940272549398017, 'lambda': 0.003183925186766301, 'max_depth': 9, 'min_child_weight': 4}",65,0.6163983090721357,0.5105948081249333,0.6741523557529654,0.645593192078342,0.5803158551992054,0.18480230854909624,0.0017657809245711657,0.05671081033778204
random search,9.400114679336548,0.05045409202575683,0.6081231010838508,0.06736005482426459,,,0.09281286288701535,7,2,,"{'alpha': 0.06736005482426459, 'lambda': 0.09281286288701535, 'max_depth': 7, 'min_child_weight': 2}",61,0.6074935668279868,0.5283476030425712,0.6898667342042571,0.6407642370572337,0.5741433642872045,0.057862880092858573,0.0011159153555606726,0.05525688052584824
random search,11.04496464729309,0.05870919227600098,0.5923085324817845,0.028839736593412546,,,0.07916117097331585,8,1,,"{'alpha': 0.028839736593412546, 'lambda': 0.07916117097331585, 'max_depth': 8, 'min_child_weight': 1}",73,0.62463241124315,0.49994284836582537,0.6779049077920349,0.631975447219169,0.5270870477887429,0.04908872477954112,0.001126157961293071,0.06742447389040487
random search,6.51735782623291,0.03342146873474121,0.6398026959292908,0.07703695206552026,,,0.0847453673149228,5,9,,"{'alpha': 0.07703695206552026, 'lambda': 0.0847453673149228, 'max_depth': 5, 'min_child_weight': 9}",11,0.6276463584198964,0.5885255844510492,0.6921987086845893,0.6354013360695054,0.6552414920214142,0.024107719470748242,0.0009966154232071889,0.034000556610847506
random search,9.46468644142151,0.05030069351196289,0.6081231010838508,0.002531001152507273,,,0.015561929761503635,7,2,,"{'alpha': 0.002531001152507273, 'lambda': 0.015561929761503635, 'max_depth': 7, 'min_child_weight': 2}",61,0.6074935668279868,0.5283476030425712,0.6898667342042571,0.6407642370572337,0.5741433642872045,0.06599824163009402,0.0009840307362520852,0.05525688052584824
random search,9.041475534439087,0.046365213394165036,0.6198227066053643,0.009690347139400802,,,0.06646065020394752,7,5,,"{'alpha': 0.009690347139400802, 'lambda': 0.06646065020394752, 'max_depth': 7, 'min_child_weight': 5}",51,0.6338778831857075,0.540706021468152,0.6797066917761498,0.6489019606342714,0.5959209759625408,0.11409460536264739,0.0005391282398538892,0.04787480606402509
random search,4.327497673034668,0.022251129150390625,0.6331294450852449,0.04186359062149911,,,0.02566326164909537,3,7,,"{'alpha': 0.04186359062149911, 'lambda': 0.02566326164909537, 'max_depth': 3, 'min_child_weight': 7}",32,0.622490914662156,0.5712627015910294,0.665908748850552,0.6529711280506114,0.6530137322718761,0.03721518207551522,0.0010337793629045333,0.034071196912638255
random search,9.343580055236817,0.04908971786499024,0.5989826407235819,0.09077043056926137,,,0.028906657438315022,7,3,,"{'alpha': 0.09077043056926137, 'lambda': 0.028906657438315022, 'max_depth': 7, 'min_child_weight': 3}",70,0.6085948681498681,0.5108887613912174,0.6881435530353918,0.6338120022824684,0.553474018758964,0.060239928617997984,0.0009217492839260003,0.06178464837791381
random search,11.566974973678589,0.05759072303771973,0.6153665848298635,0.05093283127895851,,,0.011215527552310135,9,6,,"{'alpha': 0.05093283127895851, 'lambda': 0.011215527552310135, 'max_depth': 9, 'min_child_weight': 6}",53,0.6154876863293868,0.5295156296198122,0.6931766741952073,0.6209157886402901,0.6177371453646214,0.07125226262355562,0.0018969723986919454,0.05188684689451232
random search,10.803062772750854,0.05636863708496094,0.5772498206991512,0.08686849874014763,,,0.08052587362167568,8,3,,"{'alpha': 0.08686849874014763, 'lambda': 0.08052587362167568, 'max_depth': 8, 'min_child_weight': 3}",76,0.6055773816454015,0.456180924734211,0.666224726973897,0.6304052495033834,0.5278608206388631,0.06720976439066192,0.0016488952909573457,0.07568544795963061
random search,6.50982666015625,0.033150100708007814,0.6398026959292908,0.09558732619180299,,,0.0071169925006211,5,9,,"{'alpha': 0.09558732619180299, 'lambda': 0.0071169925006211, 'max_depth': 5, 'min_child_weight': 9}",11,0.6276463584198964,0.5885255844510492,0.6921987086845893,0.6354013360695054,0.6552414920214142,0.03257319705866489,0.000581184409854245,0.034000556610847506
random search,10.975316095352174,0.058222198486328126,0.5710740108507837,0.05932326301089526,,,0.014680979861530052,8,2,,"{'alpha': 0.05932326301089526, 'lambda': 0.014680979861530052, 'max_depth': 8, 'min_child_weight': 2}",81,0.6082824821427011,0.4573035553269611,0.6885640142928782,0.610365112272288,0.4908548902190899,0.0646953753046769,0.0013238449405476942,0.08498351106025225
random search,7.614896249771118,0.03835992813110352,0.63553488080033,0.03493611610267041,,,0.04402232430449692,6,9,,"{'alpha': 0.03493611610267041, 'lambda': 0.04402232430449692, 'max_depth': 6, 'min_child_weight': 9}",22,0.621132125369473,0.5823503958230891,0.6964758780638343,0.6392554234012959,0.638460581343958,0.06551780016353341,0.0016011919512884994,0.0368028154213301
random search,9.988050699234009,0.04825773239135742,0.6319379387704107,0.08258292003788058,,,0.003146786100088306,8,9,,"{'alpha': 0.08258292003788058, 'lambda': 0.003146786100088306, 'max_depth': 8, 'min_child_weight': 9}",34,0.6209813807173754,0.5653614590054867,0.6975598931639048,0.6373656359317388,0.6384213250335479,0.052391956166560186,0.0015757748745204839,0.04226158755795339
random search,5.422677516937256,0.027169418334960938,0.6400274750144804,0.00527170333414615,,,0.019691624233755325,4,4,,"{'alpha': 0.00527170333414615, 'lambda': 0.019691624233755325, 'max_depth': 4, 'min_child_weight': 4}",9,0.6353751330196792,0.5793985439817737,0.6731049095166153,0.6482338443347327,0.6640249442196018,0.0446498127392226,0.0008666633266711968,0.03296923190830944
random search,11.270789051055909,0.05341811180114746,0.6349625217610658,0.008584784714416205,,,0.001333986099669482,9,9,,"{'alpha': 0.008584784714416205, 'lambda': 0.001333986099669482, 'max_depth': 9, 'min_child_weight': 9}",26,0.6187976760514015,0.5663698376545007,0.6950578143280741,0.6406292115466741,0.6539580692246787,0.03113129570031994,0.0019969386566288856,0.04235715980809691
random search,12.314170980453492,0.06348490715026855,0.5722366782952891,0.09063796591492354,,,0.058234431843719014,9,3,,"{'alpha': 0.09063796591492354, 'lambda': 0.058234431843719014, 'max_depth': 9, 'min_child_weight': 3}",78,0.5985417935860993,0.4369841654691051,0.6658739719211295,0.6186476764214568,0.5411357840786548,0.18592070707103128,0.002427911993015821,0.0785803925187106
random search,8.833999061584473,0.04411296844482422,0.6306257293258303,0.03334449133210639,,,0.08014991348357299,7,8,,"{'alpha': 0.03334449133210639, 'lambda': 0.08014991348357299, 'max_depth': 7, 'min_child_weight': 8}",41,0.6215504857675092,0.5745922387739661,0.6974108497887204,0.6308063822123917,0.6287686900865639,0.04928248892218443,0.0014590366064451143,0.03920674853775312
random search,11.932197284698486,0.06108942031860352,0.6054109040455163,0.06466476130878727,,,0.09811918937630992,9,4,,"{'alpha': 0.06466476130878727, 'lambda': 0.09811918937630992, 'max_depth': 9, 'min_child_weight': 4}",65,0.6163983090721357,0.5105948081249333,0.6741523557529654,0.645593192078342,0.5803158551992054,0.19159530902147426,0.0021349536782040413,0.05671081033778204
random search,4.311473846435547,0.02197155952453613,0.6345587257651198,0.07970133148167691,,,0.0558268788900263,3,6,,"{'alpha': 0.07970133148167691, 'lambda': 0.0558268788900263, 'max_depth': 3, 'min_child_weight': 6}",27,0.6240407030012121,0.5689835451337493,0.6706963841073964,0.6550446847436905,0.6540283118395507,0.022051533921265198,0.0009983649321338899,0.03609820706169053
random search,5.389264965057373,0.027390146255493165,0.6386524414657032,0.09434952479359165,,,0.04038276553264056,4,8,,"{'alpha': 0.09434952479359165, 'lambda': 0.04038276553264056, 'max_depth': 4, 'min_child_weight': 8}",19,0.6323338721221894,0.5797133770342593,0.6753787179052707,0.6456556161903105,0.6601806240764863,0.02824803944326678,0.0006733158590286166,0.032787388180411145
random search,6.649969434738159,0.03554768562316894,0.629380191998501,0.060686563943728046,,,0.0877371046967086,5,1,,"{'alpha': 0.060686563943728046, 'lambda': 0.0877371046967086, 'max_depth': 5, 'min_child_weight': 1}",43,0.6287120112717868,0.5719577875823045,0.6894108268259298,0.6444426446207135,0.6123776896917703,0.039818311977761166,0.0008025897401594928,0.03851601920212332
random search,7.600536108016968,0.03868789672851562,0.63553488080033,0.03776200876076163,,,0.04491169381556135,6,9,,"{'alpha': 0.03776200876076163, 'lambda': 0.04491169381556135, 'max_depth': 6, 'min_child_weight': 9}",22,0.621132125369473,0.5823503958230891,0.6964758780638343,0.6392554234012959,0.638460581343958,0.04762657224218704,0.0013556716509657302,0.0368028154213301
random search,5.417649841308593,0.027500724792480467,0.6386524414657032,0.03728995171806582,,,0.07367675191263859,4,8,,"{'alpha': 0.03728995171806582, 'lambda': 0.07367675191263859, 'max_depth': 4, 'min_child_weight': 8}",19,0.6323338721221894,0.5797133770342593,0.6753787179052707,0.6456556161903105,0.6601806240764863,0.0497517826338259,0.0006884521750231706,0.032787388180411145
random search,7.9906895637512205,0.04194941520690918,0.6333282454922946,0.07996833579986051,,,0.06390856568880257,6,1,,"{'alpha': 0.07996833579986051, 'lambda': 0.06390856568880257, 'max_depth': 6, 'min_child_weight': 1}",30,0.6226060790339052,0.5828631400861283,0.6846961558465688,0.6450787751568745,0.6313970773379962,0.0752789997897065,0.0005875682311491355,0.03299138763138038
random search,7.674084997177124,0.039025402069091795,0.6396304387853917,0.09867745587535384,,,0.0029103840016721063,6,7,,"{'alpha': 0.09867745587535384, 'lambda': 0.0029103840016721063, 'max_depth': 6, 'min_child_weight': 7}",13,0.6311197133482322,0.580780559712583,0.691331432794358,0.6422268111523249,0.6526936769194607,0.03198148088147817,0.0006636256773886238,0.03573827873829757
random search,4.302480745315552,0.022283458709716798,0.6337807342149574,0.08580413644912482,,,0.004380735735956232,3,3,,"{'alpha': 0.08580413644912482, 'lambda': 0.004380735735956232, 'max_depth': 3, 'min_child_weight': 3}",29,0.6216748692471644,0.5606262882922661,0.6738930906368141,0.66199786167313,0.6507115612254121,0.05336415801176028,0.000888076130039819,0.040472176239577655
random search,7.915548992156983,0.04113163948059082,0.6141271173077373,0.0708086182846459,,,0.07313635253318523,6,3,,"{'alpha': 0.0708086182846459, 'lambda': 0.07313635253318523, 'max_depth': 6, 'min_child_weight': 3}",56,0.6190783233386766,0.5637282691612591,0.6697241547077603,0.6239645164762371,0.5941403228547532,0.08948932571728008,0.0010720785256902402,0.035076588426522816
random search,6.680102920532226,0.03506474494934082,0.629380191998501,0.059247975127211805,,,0.08276632609668773,5,1,,"{'alpha': 0.059247975127211805, 'lambda': 0.08276632609668773, 'max_depth': 5, 'min_child_weight': 1}",43,0.6287120112717868,0.5719577875823045,0.6894108268259298,0.6444426446207135,0.6123776896917703,0.05425499586153188,0.0006040152842876549,0.03851601920212332
random search,9.301793384552003,0.04957456588745117,0.5989826407235819,0.0021150217412371775,,,0.017618425854090892,7,3,,"{'alpha': 0.0021150217412371775, 'lambda': 0.017618425854090892, 'max_depth': 7, 'min_child_weight': 3}",70,0.6085948681498681,0.5108887613912174,0.6881435530353918,0.6338120022824684,0.553474018758964,0.07054241721301012,0.0006996141622722312,0.06178464837791381
random search,11.608962392807006,0.05756092071533203,0.6153665848298635,0.05092288051310208,,,0.008821852948642772,9,6,,"{'alpha': 0.05092288051310208, 'lambda': 0.008821852948642772, 'max_depth': 9, 'min_child_weight': 6}",53,0.6154876863293868,0.5295156296198122,0.6931766741952073,0.6209157886402901,0.6177371453646214,0.09758119487712401,0.0015911527109888457,0.05188684689451232
random search,11.077464151382447,0.05896463394165039,0.5923085324817845,0.013314298260977754,,,0.001972483981849926,8,1,,"{'alpha': 0.013314298260977754, 'lambda': 0.001972483981849926, 'max_depth': 8, 'min_child_weight': 1}",73,0.62463241124315,0.49994284836582537,0.6779049077920349,0.631975447219169,0.5270870477887429,0.03719532775306263,0.0011653727828279906,0.06742447389040487
random search,4.293856382369995,0.022181320190429687,0.6345587257651198,0.0817859756040242,,,0.05067326800556134,3,6,,"{'alpha': 0.0817859756040242, 'lambda': 0.05067326800556134, 'max_depth': 3, 'min_child_weight': 6}",27,0.6240407030012121,0.5689835451337493,0.6706963841073964,0.6550446847436905,0.6540283118395507,0.012300834748568246,0.0010449320140072653,0.03609820706169053
random search,5.4091287612915036,0.026967191696166994,0.6393461821026465,0.051837641932535775,,,0.09617523950981598,4,3,,"{'alpha': 0.051837641932535775, 'lambda': 0.09617523950981598, 'max_depth': 4, 'min_child_weight': 3}",15,0.6363251785128032,0.5922119924813084,0.6722911343522017,0.6380780838511243,0.6578245213157947,0.018619276215688225,0.001043011734959914,0.027052487005549998
random search,9.956751155853272,0.048582839965820315,0.6319379387704107,0.08600929292315695,,,0.025952542515720267,8,9,,"{'alpha': 0.08600929292315695, 'lambda': 0.025952542515720267, 'max_depth': 8, 'min_child_weight': 9}",34,0.6209813807173754,0.5653614590054867,0.6975598931639048,0.6373656359317388,0.6384213250335479,0.055412989429717556,0.0009679366017717936,0.04226158755795339
random search,7.996814966201782,0.04197297096252441,0.6103635126055067,0.027948041451367547,,,0.0866018269242031,6,2,,"{'alpha': 0.027948041451367547, 'lambda': 0.0866018269242031, 'max_depth': 6, 'min_child_weight': 2}",58,0.6141695479370985,0.548633598082197,0.6885255344141884,0.6244729363515122,0.5760159462425374,0.013831011164894163,0.001188871700806642,0.04756721782640689
random search,8.883764600753784,0.04428396224975586,0.6306257293258303,0.03462263553838477,,,0.09178340604676699,7,8,,"{'alpha': 0.03462263553838477, 'lambda': 0.09178340604676699, 'max_depth': 7, 'min_child_weight': 8}",41,0.6215504857675092,0.5745922387739661,0.6974108497887204,0.6308063822123917,0.6287686900865639,0.03240946479477918,0.0012070227181599084,0.03920674853775312
random search,4.296802616119384,0.022314023971557618,0.635053621553381,0.09615540140050183,,,0.07538776577148364,3,5,,"{'alpha': 0.09615540140050183, 'lambda': 0.07538776577148364, 'max_depth': 3, 'min_child_weight': 5}",25,0.6222299999855565,0.5672424643398497,0.6647897584593722,0.6621003996713188,0.6589054853108074,0.03234709459780017,0.0003618320477774444,0.037275932616391165
random search,7.617414903640747,0.0392402172088623,0.6436527631472616,0.01969965498996167,,,0.06909424679045198,6,8,,"{'alpha': 0.01969965498996167, 'lambda': 0.06909424679045198, 'max_depth': 6, 'min_child_weight': 8}",1,0.6269890195180499,0.595603048328881,0.6973826900846736,0.6400966386972717,0.6581924191074319,0.03134926923490287,0.0012501502291653523,0.03375620864703665
random search,10.61246690750122,0.05474138259887695,0.6027976004508451,0.046228203432194796,,,0.026686748736885715,8,4,,"{'alpha': 0.046228203432194796, 'lambda': 0.026686748736885715, 'max_depth': 8, 'min_child_weight': 4}",68,0.6205095621059278,0.5157848448570709,0.6876683436668761,0.6463143169510632,0.5437109346732873,0.12265749957449253,0.000602721432341356,0.06398892867270659
random search,7.787060832977295,0.04016480445861816,0.6267125239114718,0.07937707943977387,,,0.08779801805977738,6,5,,"{'alpha': 0.07937707943977387, 'lambda': 0.08779801805977738, 'max_depth': 6, 'min_child_weight': 5}",48,0.6298482230948446,0.5481043025969301,0.6805255676193243,0.6451078249742359,0.629976701272024,0.03505576371815745,0.00067648189701334,0.043437243687275286
random search,12.185950231552123,0.06289253234863282,0.5722366782952891,0.05030306308094114,,,0.09956252951557865,9,3,,"{'alpha': 0.05030306308094114, 'lambda': 0.09956252951557865, 'max_depth': 9, 'min_child_weight': 3}",78,0.5985417935860993,0.4369841654691051,0.6658739719211295,0.6186476764214568,0.5411357840786548,0.17300043461162296,0.0025039922846578286,0.0785803925187106
random search,5.421740245819092,0.02707509994506836,0.6393461821026465,0.08320512233961597,,,0.019964827484835447,4,3,,"{'alpha': 0.08320512233961597, 'lambda': 0.019964827484835447, 'max_depth': 4, 'min_child_weight': 3}",15,0.6363251785128032,0.5922119924813084,0.6722911343522017,0.6380780838511243,0.6578245213157947,0.02503870246950579,0.001017570366005858,0.027052487005549998
random search,9.32515811920166,0.04909839630126953,0.5989826407235819,0.04206811769175764,,,0.022534735780754447,7,3,,"{'alpha': 0.04206811769175764, 'lambda': 0.022534735780754447, 'max_depth': 7, 'min_child_weight': 3}",70,0.6085948681498681,0.5108887613912174,0.6881435530353918,0.6338120022824684,0.553474018758964,0.028988115088730844,0.0008141633398558632,0.06178464837791381
random search,4.292576885223388,0.022125053405761718,0.6313047078404647,0.0949569308638588,,,0.03145788999386206,3,9,,"{'alpha': 0.0949569308638588, 'lambda': 0.03145788999386206, 'max_depth': 3, 'min_child_weight': 9}",37,0.6191766861470696,0.5613285395505141,0.6743186406459687,0.6502904181234208,0.6514092547353499,0.04332633771978679,0.0011122472940236021,0.03913719830272052
random search,9.969143867492676,0.048882484436035156,0.6319379387704107,0.07140537604046256,,,0.016326495865485603,8,9,,"{'alpha': 0.07140537604046256, 'lambda': 0.016326495865485603, 'max_depth': 8, 'min_child_weight': 9}",34,0.6209813807173754,0.5653614590054867,0.6975598931639048,0.6373656359317388,0.6384213250335479,0.027970906780667153,0.0016060483345049338,0.04226158755795339
random search,5.387161064147949,0.028245830535888673,0.6393461821026465,0.07437505828619138,,,0.04386865809766516,4,3,,"{'alpha': 0.07437505828619138, 'lambda': 0.04386865809766516, 'max_depth': 4, 'min_child_weight': 3}",15,0.6363251785128032,0.5922119924813084,0.6722911343522017,0.6380780838511243,0.6578245213157947,0.01874469475244717,0.002181716632676584,0.027052487005549998
random search,8.895050811767579,0.044728755950927734,0.6277045715237618,0.03633208949145228,,,0.000901330607933637,7,7,,"{'alpha': 0.03633208949145228, 'lambda': 0.000901330607933637, 'max_depth': 7, 'min_child_weight': 7}",47,0.6158622732559736,0.554302896755075,0.6972463153283788,0.6251382340793246,0.6459731382000571,0.05676081529106501,0.0008778958905227703,0.04626970204093231
random search,7.937243938446045,0.04155292510986328,0.6141271173077373,0.038807915619662715,,,0.04831015576669308,6,3,,"{'alpha': 0.038807915619662715, 'lambda': 0.04831015576669308, 'max_depth': 6, 'min_child_weight': 3}",56,0.6190783233386766,0.5637282691612591,0.6697241547077603,0.6239645164762371,0.5941403228547532,0.05371677566996178,0.0011186526010470393,0.035076588426522816
random search,11.886969375610352,0.06124644279479981,0.6054109040455163,0.06121099412945098,,,0.07191760735156354,9,4,,"{'alpha': 0.06121099412945098, 'lambda': 0.07191760735156354, 'max_depth': 9, 'min_child_weight': 4}",65,0.6163983090721357,0.5105948081249333,0.6741523557529654,0.645593192078342,0.5803158551992054,0.18899309569430764,0.0011460722660656117,0.05671081033778204
random search,7.828029298782349,0.0406184196472168,0.6277844132180472,0.08311510673287487,,,0.011657046367227386,6,4,,"{'alpha': 0.08311510673287487, 'lambda': 0.011657046367227386, 'max_depth': 6, 'min_child_weight': 4}",46,0.6183166833621258,0.5785752143999825,0.6805365610662908,0.6420542619067511,0.6194393453550863,0.031119088415396467,0.001174411906650532,0.03336837124817274
random search,12.777671575546265,0.06589245796203613,0.5831261228944997,0.06965474711302648,,,0.03344198617566715,9,1,,"{'alpha': 0.06965474711302648, 'lambda': 0.03344198617566715, 'max_depth': 9, 'min_child_weight': 1}",75,0.6177650448623828,0.4803476112761932,0.6746908659488622,0.6235785289019478,0.5192485634831125,0.08437123891461248,0.0012657350411769215,0.07192234601892461
random search,7.995042324066162,0.04229350090026855,0.6103635126055067,0.09782535189820563,,,0.003673156033067704,6,2,,"{'alpha': 0.09782535189820563, 'lambda': 0.003673156033067704, 'max_depth': 6, 'min_child_weight': 2}",58,0.6141695479370985,0.548633598082197,0.6885255344141884,0.6244729363515122,0.5760159462425374,0.061742878872677105,0.0014301383596839162,0.04756721782640689
random search,9.505442810058593,0.05158319473266602,0.6091590281314926,0.044016302540241414,,,0.06903015603349691,7,1,,"{'alpha': 0.044016302540241414, 'lambda': 0.06903015603349691, 'max_depth': 7, 'min_child_weight': 1}",60,0.6239267993485915,0.4940776523043171,0.6836061073051865,0.6578061392145775,0.5863784424847903,0.07220958724086292,0.0013706765653202135,0.06616596440108338
random search,10.760614109039306,0.05633888244628906,0.5772498206991512,0.001746926671247706,,,0.0596405914598773,8,3,,"{'alpha': 0.001746926671247706, 'lambda': 0.0596405914598773, 'max_depth': 8, 'min_child_weight': 3}",76,0.6055773816454015,0.456180924734211,0.666224726973897,0.6304052495033834,0.5278608206388631,0.10924996267444684,0.0015971569723567368,0.07568544795963061
random search,11.251423883438111,0.05390706062316895,0.6266620202495677,0.09358842985868782,,,0.032763281702598034,9,8,,"{'alpha': 0.09358842985868782, 'lambda': 0.032763281702598034, 'max_depth': 9, 'min_child_weight': 8}",49,0.6155663100146112,0.5572924614146224,0.6959030083390261,0.6243516755055825,0.6401966459739968,0.07646584659106669,0.0015756284100665668,0.0445378236929332
random search,6.579619264602661,0.03433990478515625,0.6408302261574688,0.0496829370198357,,,0.09316003162520162,5,5,,"{'alpha': 0.0496829370198357, 'lambda': 0.09316003162520162, 'max_depth': 5, 'min_child_weight': 5}",7,0.6343081119820857,0.6016445235164765,0.6843256943407714,0.6377704278062455,0.6461023731417651,0.0634624059545902,0.0007536169996806843,0.02648422518044985
random search,6.512533283233642,0.0343134880065918,0.6424377947985033,0.04800719390970653,,,0.09670935300592493,5,6,,"{'alpha': 0.04800719390970653, 'lambda': 0.09670935300592493, 'max_depth': 5, 'min_child_weight': 6}",6,0.6510576881878526,0.5832868718034592,0.6971556939651795,0.6332451523029357,0.6474435677330896,0.0489806158024076,0.0003097060242461388,0.03654242789182975
random search,5.398021268844604,0.027022743225097658,0.6400274750144804,0.02265426815926458,,,0.009717510276847675,4,4,,"{'alpha': 0.02265426815926458, 'lambda': 0.009717510276847675, 'max_depth': 4, 'min_child_weight': 4}",9,0.6353751330196792,0.5793985439817737,0.6731049095166153,0.6482338443347327,0.6640249442196018,0.03390919754372878,0.0008717397280355886,0.03296923190830944
random search,7.650760364532471,0.03843283653259277,0.6436527631472616,0.09555785258688737,,,0.07211101152686088,6,8,,"{'alpha': 0.09555785258688737, 'lambda': 0.07211101152686088, 'max_depth': 6, 'min_child_weight': 8}",1,0.6269890195180499,0.595603048328881,0.6973826900846736,0.6400966386972717,0.6581924191074319,0.04697566830573157,0.0010431468997480432,0.03375620864703665
random search,10.277958059310913,0.05136680603027344,0.6079026709070648,0.06528085527004601,,,0.07320456750911897,8,6,,"{'alpha': 0.06528085527004601, 'lambda': 0.07320456750911897, 'max_depth': 8, 'min_child_weight': 6}",64,0.6098734296384024,0.5245588768134479,0.6919202139909084,0.6128061501287676,0.6003546839637977,0.04426054264594866,0.0004713881527655579,0.05308490494503173
random search,6.64295802116394,0.035019445419311526,0.629380191998501,0.057877956499318976,,,0.08271859451786137,5,1,,"{'alpha': 0.057877956499318976, 'lambda': 0.08271859451786137, 'max_depth': 5, 'min_child_weight': 1}",43,0.6287120112717868,0.5719577875823045,0.6894108268259298,0.6444426446207135,0.6123776896917703,0.05510965684131456,0.0005631362533261299,0.03851601920212332
random search,12.236612176895141,0.06327896118164063,0.5722366782952891,0.01356896294408666,,,0.05430733117251762,9,3,,"{'alpha': 0.01356896294408666, 'lambda': 0.05430733117251762, 'max_depth': 9, 'min_child_weight': 3}",78,0.5985417935860993,0.4369841654691051,0.6658739719211295,0.6186476764214568,0.5411357840786548,0.19682744523466716,0.002104344359504462,0.0785803925187106
random search,6.518750190734863,0.03428540229797363,0.6431880530687847,0.09605217691941767,,,0.002519519197425513,5,7,,"{'alpha': 0.09605217691941767, 'lambda': 0.002519519197425513, 'max_depth': 5, 'min_child_weight': 7}",5,0.636209418322834,0.5898396933526362,0.6933472851006715,0.6458790779796689,0.6506647905881129,0.07144167492247694,0.0005117861386804971,0.03308728034865831
random search,5.41913685798645,0.027835702896118163,0.6392009857251753,0.049215268569146,,,0.041160587291472865,4,2,,"{'alpha': 0.049215268569146, 'lambda': 0.041160587291472865, 'max_depth': 4, 'min_child_weight': 2}",18,0.6305501415397818,0.5885878500174611,0.6777688678149274,0.6431316515002536,0.6559664177534519,0.022128756561160444,0.0007553426237021931,0.029733946877959574
